visit_id,doctor_id,rep_id,visit_date
V10000,D1235,R211,2023-12-28
V10001,D1164,R213,2023-10-30
V10002,D1120,R242,2023-08-04
V10003,D1029,R222,2023-11-06
V10004,D1273,R217,2023-01-18
V10005,D1197,R209,2023-01-19
V10006,D1181,R242,2023-03-22
V10007,D1204,R213,2023-12-11
V10008,D1247,R230,2023-01-16
V10009,D1018,R211,2023-06-09
V10010,D1005,R224,2023-08-21
V10011,D1061,R236,2023-05-24
V10012,D1245,R218,2023-12-08
V10013,D1237,R233,2023-10-26
V10014,D1252,R208,2023-04-18
V10015,D1188,R202,2023-02-23
V10016,D1215,R242,2023-12-22
V10017,D1294,R235,2023-10-08
V10018,D1097,R247,2023-10-02
V10019,D1216,R209,2023-08-13
V10020,D1103,R245,2023-09-06
V10021,D1229,R237,2023-03-23
V10022,D1227,R238,2023-02-26
V10023,D1093,R232,2023-10-16
V10024,D1214,R230,2023-03-17
V10025,D1246,R241,2023-04-25
V10026,D1203,R224,2023-11-06
V10027,D1110,R236,2023-06-19
V10028,D1043,R232,2023-07-15
V10029,D1101,R225,2023-11-11
V10030,D1288,R208,2023-02-07
V10031,D1161,R230,2023-09-29
V10032,D1183,R232,2023-04-27
V10033,D1005,R209,2023-07-03
V10034,D1222,R200,2023-10-04
V10035,D1133,R237,2023-03-15
V10036,D1285,R235,2023-05-23
V10037,D1142,R240,2023-07-16
V10038,D1169,R208,2023-04-17
V10039,D1286,R243,2023-06-04
V10040,D1222,R208,2023-06-19
V10041,D1273,R240,2023-08-16
V10042,D1118,R236,2023-11-04
V10043,D1038,R217,2023-08-30
V10044,D1166,R207,2023-01-28
V10045,D1272,R211,2023-03-04
V10046,D1247,R202,2023-05-07
V10047,D1222,R203,2023-03-01
V10048,D1297,R244,2023-09-10
V10049,D1143,R230,2023-07-24
V10050,D1250,R201,2023-03-08
V10051,D1050,R225,2023-10-02
V10052,D1027,R223,2023-04-30
V10053,D1210,R249,2023-08-13
V10054,D1031,R244,2023-01-31
V10055,D1132,R219,2023-09-03
V10056,D1269,R206,2023-05-23
V10057,D1109,R249,2023-08-26
V10058,D1248,R246,2023-11-26
V10059,D1184,R220,2023-09-20
V10060,D1260,R228,2023-07-07
V10061,D1090,R243,2023-04-09
V10062,D1056,R204,2023-04-29
V10063,D1114,R217,2023-01-10
V10064,D1149,R205,2023-01-16
V10065,D1238,R227,2023-03-22
V10066,D1088,R223,2023-05-29
V10067,D1042,R211,2023-03-15
V10068,D1078,R249,2023-12-25
V10069,D1041,R230,2023-05-12
V10070,D1127,R222,2023-08-07
V10071,D1251,R206,2023-04-03
V10072,D1225,R201,2023-01-24
V10073,D1247,R217,2023-06-14
V10074,D1051,R245,2023-06-29
V10075,D1015,R204,2023-01-25
V10076,D1109,R226,2023-06-23
